distancia_inicio_m,distancia_fin_m,junta,lat,lon,altura_m,diametro,espesor,SMYS,longitud_tubo_m,tipo_costura
0.59,13.059,GW10,3.782203165,-71.45070079,500,460,6.35,42000,12,
13.059,21.992,GW20,3.782100979,-71.45075985,499.5,460,6.35,42000,12,
21.992,26.882,GW30,3.782027771,-71.45080216,499,460,6.35,42000,12,
26.882,37.199,GW40,3.781987697,-71.45082532,498.5,460,6.35,42000,12,
37.199,46.839,GW50,3.781903144,-71.45087418,498,460,6.35,42000,12,
46.839,58.832,GW60,3.781824144,-71.45091984,497.5,460,6.35,42000,12,
58.832,70.813,GW70,3.78172586,-71.45097665,497,460,6.35,42000,12,
70.813,82.8,GW80,3.781625018,-71.4510279,496.5,460,6.35,42000,12,
82.8,84.853,GW90,3.781517838,-71.45106489,496,460,6.35,42000,12,
84.853,96.856,GW100,3.781499275,-71.45107063,495.5,460,6.35,42000,12,
96.856,104.991,GW110,3.781390745,-71.45110424,495,460,6.35,42000,12,
104.991,116.984,GW120,3.781317187,-71.45112701,494.5,460,6.35,42000,12,
116.984,119.424,GW130,3.781208745,-71.45116057,494,460,6.35,42000,12,
119.424,131.415,GW140,3.781186682,-71.4511674,493.5,460,6.35,42000,12,
131.415,143.397,GW150,3.781077617,-71.45119878,493,460,6.35,42000,12,
143.397,155.407,GW160,3.780968269,-71.45122888,492.5,460,6.35,42000,12,
155.407,167.426,GW170,3.780858657,-71.45125902,492,460,6.35,42000,12,
167.426,178.231,GW180,3.780749022,-71.45128939,491.5,460,6.35,42000,12,
178.231,187.641,GW190,3.780650656,-71.45131739,491,460,6.35,42000,12,
187.641,197.035,GW200,3.780565048,-71.45134198,490.5,460,6.35,42000,12,
197.035,206.406,GW210,3.780479881,-71.45136753,490,460,6.35,42000,12,
206.406,217.021,GW220,3.780400755,-71.45140673,489.5,460,6.35,42000,12,
217.021,227.904,GW230,3.780313387,-71.45145635,489,460,6.35,42000,12,
227.904,240.137,GW240,3.780224059,-71.45150765,488.5,460,6.35,42000,12,
240.137,252.375,GW250,3.780123684,-71.45156538,488,460,6.35,42000,12,
252.375,264.598,GW260,3.78002327,-71.45162313,487.5,460,6.35,42000,12,
264.598,276.803,GW270,3.779922979,-71.45168081,487,460,6.35,42000,12,
276.803,289.011,GW280,3.779822833,-71.4517384,486.5,460,6.35,42000,12,
289.011,301.221,GW290,3.779722663,-71.45179601,486,460,6.35,42000,12,
301.221,313.215,GW300,3.779622553,-71.45185376,485.5,460,6.35,42000,12,
313.215,325.211,GW310,3.779524419,-71.45191084,485,460,6.35,42000,12,
325.211,331.986,GW320,3.779426242,-71.45196789,484.5,460,6.35,42000,12,
331.986,343.937,GW330,3.779370634,-71.45199983,484,460,6.35,42000,12,
343.937,355.923,GW340,3.779272167,-71.45205551,483.5,460,6.35,42000,12,
355.923,367.94,GW350,3.7791734,-71.45211134,483,460,6.35,42000,12,
367.94,380.149,GW360,3.779074702,-71.45216788,482.5,460,6.35,42000,12,
380.149,392.143,GW370,3.778973056,-71.45222279,482,460,6.35,42000,12,
392.143,404.147,GW380,3.778866835,-71.45226286,481.5,460,6.35,42000,12,
404.147,416.285,GW390,3.778760523,-71.45230296,481,460,6.35,42000,12,
416.285,428.477,GW400,3.778653024,-71.45234351,480.5,460,6.35,42000,12,
428.477,440.462,GW410,3.778544975,-71.45238404,480,460,6.35,42000,12,
440.462,452.145,GW420,3.778438697,-71.45242372,479.5,460,6.35,42000,12,
452.145,464.334,GW430,3.778335098,-71.4524624,479,460,6.35,42000,12,
464.334,476.526,GW440,3.77822701,-71.45250275,478.5,460,6.35,42000,12,
476.526,488.537,GW450,3.778118898,-71.45254311,478,460,6.35,42000,12,
488.537,490.607,GW460,3.77801239,-71.45258288,477.5,460,6.35,42000,12,
490.607,502.79,GW470,3.777994034,-71.45258973,477,460,6.35,42000,12,
502.79,514.967,GW480,3.777886038,-71.45263017,476.5,460,6.35,42000,12,
514.967,527.136,GW490,3.777778161,-71.45267076,476,460,6.35,42000,12,
527.136,539.293,GW500,3.77767036,-71.45271133,475.5,460,6.35,42000,12,
539.293,551.269,GW510,3.777562664,-71.45275187,475,460,6.35,42000,12,
551.269,554.265,GW520,3.77745657,-71.45279179,474.5,460,6.35,42000,12,
554.265,566.443,GW530,3.77743003,-71.45280178,474,460,6.35,42000,12,
566.443,578.441,GW540,3.777322149,-71.45284239,473.5,460,6.35,42000,12,
578.441,581.16,GW550,3.77721586,-71.45288239,473,460,6.35,42000,12,
581.16,593.344,GW560,3.777191773,-71.45289145,472.5,460,6.35,42000,12,
593.344,605.52,GW570,3.77708384,-71.45293208,472,460,6.35,42000,12,
605.52,617.504,GW580,3.776975901,-71.45297248,471.5,460,6.35,42000,12,
617.504,629.511,GW590,3.77686955,-71.45301193,471,460,6.35,42000,12,
629.511,641.507,GW600,3.776762976,-71.45305141,470.5,460,6.35,42000,12,
641.507,653.409,GW610,3.776656503,-71.45309087,470,460,6.35,42000,12,
653.409,657.688,GW620,3.776550865,-71.45313001,469.5,460,6.35,42000,12,
657.688,669.692,GW630,3.7765131,-71.45314464,469,460,6.35,42000,12,
669.692,681.723,GW640,3.776407606,-71.45318684,468.5,460,6.35,42000,12,
681.723,693.875,GW650,3.776301896,-71.45322919,468,460,6.35,42000,12,
693.875,706.046,GW660,3.776233749,-71.45331326,467.5,460,6.35,42000,12,
706.046,718.278,GW670,3.776238707,-71.45342799,467,460,6.35,42000,12,
718.278,730.315,GW680,3.776274915,-71.45353685,466.5,460,6.35,42000,12,
730.315,742.554,GW690,3.776321566,-71.4536408,466,460,6.35,42000,12,
742.554,754.793,GW700,3.776368965,-71.45374651,465.5,460,6.35,42000,12,
754.793,767.027,GW710,3.77641615,-71.45385231,465,460,6.35,42000,12,
767.027,779.241,GW720,3.776463197,-71.45395812,464.5,460,6.35,42000,12,
779.241,782.911,GW730,3.776510165,-71.45406376,464,460,6.35,42000,12,
782.911,794.939,GW740,3.776524279,-71.4540955,463.5,460,6.35,42000,12,
794.939,807.175,GW750,3.776570532,-71.45419953,463,460,6.35,42000,12,
807.175,814.325,GW760,3.776617585,-71.45430536,462.5,460,6.35,42000,12,
814.325,826.404,GW770,3.776645082,-71.4543672,462,460,6.35,42000,12,
826.404,838.586,GW780,3.776691422,-71.45447172,461.5,460,6.35,42000,12,
838.586,850.728,GW790,3.776737998,-71.45457721,461,460,6.35,42000,12,
850.728,853.476,GW800,3.776784425,-71.45468234,460.5,460,6.35,42000,12,
853.476,865.526,GW810,3.776794892,-71.45470615,460,460,6.35,42000,12,
865.526,877.083,GW820,3.77683996,-71.45481093,459.5,460,6.35,42000,12,
877.083,889.075,GW830,3.776882704,-71.45491162,459,460,6.35,42000,12,
889.075,901.236,GW840,3.776927058,-71.45501611,458.5,460,6.35,42000,12,
901.236,913.125,GW850,3.776974964,-71.45512075,458,460,6.35,42000,12,
913.125,925.149,GW860,3.777027996,-71.45522001,457.5,460,6.35,42000,12,
925.149,937.158,GW870,3.77708163,-71.45532039,457,460,6.35,42000,12,
937.158,949.368,GW880,3.777135266,-71.45542061,456.5,460,6.35,42000,12,
949.368,961.565,GW890,3.777189816,-71.4555225,456,460,6.35,42000,12,
961.565,973.767,GW900,3.777243956,-71.45562447,455.5,460,6.35,42000,12,
973.767,985.961,GW910,3.77729794,-71.45572657,455,460,6.35,42000,12,
985.961,998.166,GW920,3.777351896,-71.4558286,454.5,460,6.35,42000,12,
998.166,1009.829,GW930,3.77740648,-71.45593042,454,460,6.35,42000,12,
1009.829,1022.048,GW940,3.777459179,-71.45602742,453.5,460,6.35,42000,12,
1022.048,1022.427,GW950,3.777514391,-71.45612905,453,460,6.35,42000,12,
1022.427,1034.046,GW960,3.777516104,-71.4561322,452.5,460,6.35,42000,12,
1034.046,1045.622,GW970,3.777568609,-71.45622884,452,460,6.35,42000,12,
1045.622,1051.736,GW980,3.777620916,-71.45632512,451.5,460,6.35,42000,12,
1051.736,1063.322,GW990,3.777648542,-71.45637597,451,460,6.35,42000,12,
1063.322,1074.933,GW1000,3.777700894,-71.45647234,450.5,460,6.35,42000,12,
1074.933,1081.061,GW1010,3.777753361,-71.45656891,450,460,6.35,42000,12,
1081.061,1082.441,GW1020,3.777781083,-71.45661986,449.5,460,6.35,42000,12,
1082.441,1094.442,GW1030,3.777787405,-71.45663129,449,460,6.35,42000,12,
1094.442,1104.287,GW1040,3.777843184,-71.45673024,448.5,460,6.35,42000,12,
1104.287,1116.293,GW1050,3.777890096,-71.45681076,448,460,6.35,42000,12,
1116.293,1128.338,GW1060,3.777947305,-71.45690895,447.5,460,6.35,42000,12,
1128.338,1140.542,GW1070,3.778004701,-71.45700746,447,460,6.35,42000,12,
1140.542,1152.716,GW1080,3.778062857,-71.45710727,446.5,460,6.35,42000,12,
1152.716,1155.007,GW1090,3.778120965,-71.45720677,446,460,6.35,42000,12,
1155.007,1167.054,GW1100,3.778131915,-71.45722549,445.5,460,6.35,42000,12,
1167.054,1179.06,GW1110,3.778189491,-71.45732392,445,460,6.35,42000,12,
1179.06,1191.056,GW1120,3.778246869,-71.45742201,444.5,460,6.35,42000,12,
1191.056,1203.085,GW1130,3.778303859,-71.45752022,444,460,6.35,42000,12,
1203.085,1215.265,GW1140,3.778360262,-71.45761913,443.5,460,6.35,42000,12,
1215.265,1227.457,GW1150,3.778417203,-71.45771937,443,460,6.35,42000,12,
1227.457,1239.693,GW1160,3.778474201,-71.45781972,442.5,460,6.35,42000,12,
1239.693,1251.95,GW1170,3.778531405,-71.45792042,442,460,6.35,42000,12,
1251.95,1264.167,GW1180,3.778588713,-71.4580213,441.5,460,6.35,42000,12,
1264.167,1276.363,GW1190,3.778648418,-71.45812022,441,460,6.35,42000,12,
1276.363,1288.54,GW1200,3.778714774,-71.45821468,440.5,460,6.35,42000,12,
1288.54,1300.743,GW1210,3.778781065,-71.45830897,440,460,6.35,42000,12,
1300.743,1312.97,GW1220,3.778848018,-71.45840309,439.5,460,6.35,42000,12,
1312.97,1325.213,GW1230,3.778917692,-71.45849549,439,460,6.35,42000,12,
1325.213,1337.45,GW1240,3.778980161,-71.45859274,438.5,460,6.35,42000,12,
1337.45,1349.656,GW1250,3.779027699,-71.45869803,438,460,6.35,42000,12,
1349.656,1361.848,GW1260,3.779049064,-71.45881156,437.5,460,6.35,42000,12,
1361.848,1373.857,GW1270,3.779072111,-71.45892464,437,460,6.35,42000,12,
1373.857,1386.085,GW1280,3.779094814,-71.45903602,436.5,460,6.35,42000,12,
1386.085,1395.948,GW1290,3.779117467,-71.45914953,436,460,6.35,42000,12,
1395.948,1407.955,GW1300,3.779135445,-71.45924114,435.5,460,6.35,42000,12,
1407.955,1419.972,GW1310,3.779157331,-71.45935266,435,460,6.35,42000,12,
1419.972,1432.155,GW1320,3.779179236,-71.45946428,434.5,460,6.35,42000,12,
1432.155,1444.361,GW1330,3.779201444,-71.45957744,434,460,6.35,42000,12,
1444.361,1456.535,GW1340,3.779223693,-71.45969081,433.5,460,6.35,42000,12,
1456.535,1468.733,GW1350,3.779246164,-71.45980383,433,460,6.35,42000,12,
1468.733,1480.927,GW1360,3.779269188,-71.45991697,432.5,460,6.35,42000,12,
1480.927,1492.717,GW1370,3.779292294,-71.46003005,432,460,6.35,42000,12,
1492.717,1504.752,GW1380,3.779314633,-71.46013939,431.5,460,6.35,42000,12,
1504.752,1516.747,GW1390,3.779337437,-71.460251,431,460,6.35,42000,12,
1516.747,1528.746,GW1400,3.779360165,-71.46036224,430.5,460,6.35,42000,12,
1528.746,1540.752,GW1410,3.779382887,-71.46047352,430,460,6.35,42000,12,
1540.752,1552.024,GW1420,3.779405552,-71.46058488,429.5,460,6.35,42000,12,
1552.024,1564.051,GW1430,3.779426793,-71.46068944,429,460,6.35,42000,12,
1564.051,1576.042,GW1440,3.779449064,-71.46080108,428.5,460,6.35,42000,12,
1576.042,1587.998,GW1450,3.779471145,-71.46091241,428,460,6.35,42000,12,
1587.998,1589.529,GW1460,3.779493162,-71.46102342,427.5,460,6.35,42000,12,
1589.529,1601.582,GW1470,3.779495982,-71.46103763,427,460,6.35,42000,12,
1601.582,1613.602,GW1480,3.779518177,-71.46114954,426.5,460,6.35,42000,12,
1613.602,1625.537,GW1490,3.779540311,-71.46126114,426,460,6.35,42000,12,
1625.537,1636.17,GW1500,3.779562289,-71.46137195,425.5,460,6.35,42000,12,
1636.17,1648.194,GW1510,3.779581869,-71.46147067,425,460,6.35,42000,12,
1648.194,1650.933,GW1520,3.779603995,-71.46158231,424.5,460,6.35,42000,12,
1650.933,1660.874,GW1530,3.779609031,-71.46160774,424,460,6.35,42000,12,
1660.874,1672.871,GW1540,3.779627294,-71.46170005,423.5,460,6.35,42000,12,
1672.871,1684.92,GW1550,3.779649338,-71.46181145,423,460,6.35,42000,12,
1684.92,1696.963,GW1560,3.779671476,-71.46192333,422.5,460,6.35,42000,12,
1696.963,1709.007,GW1570,3.779693453,-71.46203518,422,460,6.35,42000,12,
1709.007,1721.055,GW1580,3.779714616,-71.4621472,421.5,460,6.35,42000,12,
1721.055,1733.033,GW1590,3.779735512,-71.46225931,421,460,6.35,42000,12,
1733.033,1745.013,GW1600,3.779756242,-71.46237077,420.5,460,6.35,42000,12,
1745.013,1757.049,GW1610,3.779777053,-71.46248224,420,460,6.35,42000,12,
1757.049,1769.09,GW1620,3.779797981,-71.46259423,419.5,460,6.35,42000,12,
1769.09,1781.096,GW1630,3.779818918,-71.46270626,419,460,6.35,42000,12,
1781.096,1793.07,GW1640,3.779839794,-71.46281797,418.5,460,6.35,42000,12,
1793.07,1805.043,GW1650,3.779860621,-71.46292938,418,460,6.35,42000,12,
1805.043,1807.073,GW1660,3.779881688,-71.46304074,417.5,460,6.35,42000,12,
1807.073,1819.087,GW1670,3.779885339,-71.4630596,417,460,6.35,42000,12,
1819.087,1831.116,GW1680,3.779906942,-71.46317125,416.5,460,6.35,42000,12,
1831.116,1843.174,GW1690,3.779928573,-71.46328303,416,460,6.35,42000,12,
1843.174,1846.343,GW1700,3.779950255,-71.46339509,415.5,460,6.35,42000,12,
1846.343,1858.355,GW1710,3.779955954,-71.46342454,415,460,6.35,42000,12,
1858.355,1865.996,GW1720,3.779977552,-71.46353617,414.5,460,6.35,42000,12,
1865.996,1876.731,GW1730,3.779991254,-71.46360718,414,460,6.35,42000,12,
1876.731,1888.803,GW1740,3.780010277,-71.463707,413.5,460,6.35,42000,12,
1888.803,1900.844,GW1750,3.780031593,-71.46381926,413,460,6.35,42000,12,
1900.844,1912.812,GW1760,3.780052853,-71.46393123,412.5,460,6.35,42000,12,
1912.812,1924.804,GW1770,3.780073985,-71.46404252,412,460,6.35,42000,12,
1924.804,1936.799,GW1780,3.78009516,-71.46415404,411.5,460,6.35,42000,12,
1936.799,1945.963,GW1790,3.780116094,-71.46426563,411,460,6.35,42000,12,
1945.963,1957.942,GW1800,3.780131092,-71.46435106,410.5,460,6.35,42000,12,
1957.942,1969.964,GW1810,3.780150694,-71.46446274,410,460,6.35,42000,12,
1969.964,1981.961,GW1820,3.780170368,-71.46457482,409.5,460,6.35,42000,12,
1981.961,1993.971,GW1830,3.780190001,-71.46468667,409,460,6.35,42000,12,
1993.971,2005.987,GW1840,3.780209655,-71.46479864,408.5,460,6.35,42000,12,
2005.987,2018.017,GW1850,3.780229318,-71.46491066,408,460,6.35,42000,12,
2018.017,2030.03,GW1860,3.780249005,-71.46502282,407.5,460,6.35,42000,12,
2030.03,2042.053,GW1870,3.780268664,-71.46513481,407,460,6.35,42000,12,
2042.053,2054.047,GW1880,3.780288888,-71.4652468,406.5,460,6.35,42000,12,
2054.047,2065.043,GW1890,3.780309555,-71.46535843,406,460,6.35,42000,12,
2065.043,2066.053,GW1900,3.780328503,-71.46546078,405.5,460,6.35,42000,12,
2066.053,2077.677,GW1910,3.780330243,-71.46547018,405,460,6.35,42000,12,
2077.677,2089.315,GW1920,3.780350273,-71.46557836,404.5,460,6.35,42000,12,
2089.315,2100.92,GW1930,3.780370328,-71.46568668,404,460,6.35,42000,12,
2100.92,2107.021,GW1940,3.780390326,-71.46579469,403.5,460,6.35,42000,12,
2107.021,2113.131,GW1950,3.780400839,-71.46585148,403,460,6.35,42000,12,
2113.131,2124.621,GW1960,3.780411366,-71.46590834,402.5,460,6.35,42000,12,
2124.621,2130.734,GW1970,3.780431165,-71.46601528,402,460,6.35,42000,12,
2130.734,2136.315,GW1980,3.780442063,-71.46607211,401.5,460,6.35,42000,12,
2136.315,2137.289,GW1990,3.780452147,-71.46612397,401,460,6.35,42000,12,
2137.289,2142.14,GW2000,3.780453949,-71.46613301,400.5,460,6.35,42000,12,
2142.14,2154.179,GW2010,3.780462923,-71.46617804,400,460,6.35,42000,12,
2154.179,2166.193,GW2020,3.780485181,-71.4662898,399.5,460,6.35,42000,12,
2166.193,2178.218,GW2030,3.780507145,-71.46640137,399,460,6.35,42000,12,
2178.218,2190.214,GW2040,3.78052894,-71.46651309,398.5,460,6.35,42000,12,
2190.214,2202.182,GW2050,3.780550681,-71.46662454,398,460,6.35,42000,12,
2202.182,2214.122,GW2060,3.780572374,-71.46673572,397.5,460,6.35,42000,12,
2214.122,2226.08,GW2070,3.780594015,-71.46684665,397,460,6.35,42000,12,
2226.08,2238.088,GW2080,3.780615689,-71.46695774,396.5,460,6.35,42000,12,
2238.088,2250.112,GW2090,3.780637455,-71.4670693,396,460,6.35,42000,12,
2250.112,2251.511,GW2100,3.780659246,-71.467181,395.5,460,6.35,42000,12,
2251.511,2263.512,GW2110,3.780661782,-71.467194,395,460,6.35,42000,12,
2263.512,2275.508,GW2120,3.780683192,-71.46730556,394.5,460,6.35,42000,12,
2275.508,2287.517,GW2130,3.78070406,-71.46741717,394,460,6.35,42000,12,
2287.517,2299.483,GW2140,3.780724888,-71.46752892,393.5,460,6.35,42000,12,
2299.483,2311.505,GW2150,3.780745642,-71.46764026,393,460,6.35,42000,12,
2311.505,2323.507,GW2160,3.780766494,-71.46775213,392.5,460,6.35,42000,12,
2323.507,2331.813,GW2170,3.78078731,-71.46786381,392,460,6.35,42000,12,
2331.813,2343.829,GW2180,3.780801717,-71.4679411,391.5,460,6.35,42000,12,
2343.829,2355.832,GW2190,3.78082247,-71.46805293,391,460,6.35,42000,12,
2355.832,2367.843,GW2200,3.780840113,-71.46816514,390.5,460,6.35,42000,12,
2367.843,2379.84,GW2210,3.780851031,-71.46827826,390,460,6.35,42000,12,
2379.84,2391.803,GW2220,3.78085965,-71.46839149,389.5,460,6.35,42000,12,
2391.803,2403.769,GW2230,3.780870807,-71.46850414,389,460,6.35,42000,12,
2403.769,2415.767,GW2240,3.780894006,-71.46861493,388.5,460,6.35,42000,12,
2415.767,2417.315,GW2250,3.780924713,-71.46872426,388,460,6.35,42000,12,
2417.315,2429.295,GW2260,3.780928832,-71.46873832,387.5,460,6.35,42000,12,
2429.295,2441.282,GW2270,3.780960672,-71.46884716,387,460,6.35,42000,12,
2441.282,2447.846,GW2280,3.780989752,-71.4689568,386.5,460,6.35,42000,12,
2447.846,2459.862,GW2290,3.781003184,-71.46901746,386,460,6.35,42000,12,
2459.862,2469.497,GW2300,3.781024506,-71.46912918,385.5,460,6.35,42000,12,
2469.497,2471.909,GW2310,3.781042528,-71.46921858,385,460,6.35,42000,12,
2471.909,2476.879,GW2320,3.781047103,-71.46924095,384.5,460,6.35,42000,12,
2476.879,2488.858,GW2330,3.78105651,-71.46928704,384,460,6.35,42000,12,
2488.858,2500.85,GW2340,3.781078749,-71.46939822,383.5,460,6.35,42000,12,
2500.85,2506.2,GW2350,3.781100901,-71.46950955,383,460,6.35,42000,12,
2506.2,2518.223,GW2360,3.781110783,-71.46955922,382.5,460,6.35,42000,12,
