distancia_inicio_m,distancia_fin_m,junta,lat,lon,altura_m,diametro,espesor,SMYS,longitud_tubo_m,tipo_costura
2518.223,2530.263,GW2370,3.781132851,-71.46967086,382,460,6.35,42000,12,
2530.263,2535.379,GW2380,3.781154124,-71.46978282,381.5,460,6.35,42000,12,
2535.379,2547.403,GW2390,3.781162949,-71.46983043,381,460,6.35,42000,12,
2547.403,2554.269,GW2400,3.781182838,-71.46994249,380.5,460,6.35,42000,12,
2554.269,2566.314,GW2410,3.781188012,-71.47000678,380,460,6.35,42000,12,
2566.314,2578.331,GW2420,3.781164044,-71.47011721,379.5,460,6.35,42000,12,
2578.331,2590.33,GW2430,3.781123015,-71.4702233,379,460,6.35,42000,12,
2590.33,2597.24,GW2440,3.781082687,-71.47032946,378.5,460,6.35,42000,12,
2597.24,2609.265,GW2450,3.781062941,-71.47039181,378,460,6.35,42000,12,
2609.265,2621.492,GW2460,3.781040784,-71.47050328,377.5,460,6.35,42000,12,
2621.492,2633.694,GW2470,3.781035675,-71.47061884,377,460,6.35,42000,12,
2633.694,2645.873,GW2480,3.781040144,-71.4707342,376.5,460,6.35,42000,12,
2645.873,2658.082,GW2490,3.78104804,-71.47084921,376,460,6.35,42000,12,
2658.082,2664.207,GW2500,3.78105629,-71.47096448,375.5,460,6.35,42000,12,
2664.207,2676.228,GW2510,3.781060435,-71.47102231,375,460,6.35,42000,12,
2676.228,2688.242,GW2520,3.781068424,-71.47113581,374.5,460,6.35,42000,12,
2688.242,2700.265,GW2530,3.781076224,-71.47124926,374,460,6.35,42000,12,
2700.265,2711.338,GW2540,3.78108403,-71.4713628,373.5,460,6.35,42000,12,
2711.338,2723.353,GW2550,3.78109175,-71.47146732,373,460,6.35,42000,12,
2723.353,2735.347,GW2560,3.781100479,-71.47158071,372.5,460,6.35,42000,12,
2735.347,2747.325,GW2570,3.781109213,-71.4716939,372,460,6.35,42000,12,
2747.325,2759.313,GW2580,3.781117933,-71.47180695,371.5,460,6.35,42000,12,
2759.313,2771.299,GW2590,3.781126662,-71.47192008,371,460,6.35,42000,12,
2771.299,2783.285,GW2600,3.781135367,-71.4720332,370.5,460,6.35,42000,12,
2783.285,2787.378,GW2610,3.781143785,-71.47214634,370,460,6.35,42000,12,
2787.378,2799.401,GW2620,3.781146573,-71.47218498,369.5,460,6.35,42000,12,
2799.401,2811.405,GW2630,3.781154762,-71.47229849,369,460,6.35,42000,12,
2811.405,2823.411,GW2640,3.781162937,-71.47241182,368.5,460,6.35,42000,12,
2823.411,2830.339,GW2650,3.781171308,-71.47252515,368,460,6.35,42000,12,
2830.339,2842.37,GW2660,3.78117627,-71.47259054,367.5,460,6.35,42000,12,
2842.37,2854.408,GW2670,3.781181525,-71.47270424,367,460,6.35,42000,12,
2854.408,2862.962,GW2680,3.781178504,-71.47281811,366.5,460,6.35,42000,12,
2862.962,2874.998,GW2690,3.781174978,-71.472899,366,460,6.35,42000,12,
2874.998,2878.292,GW2700,3.781170018,-71.47301282,365.5,460,6.35,42000,12,
2878.292,2890.34,GW2710,3.78116866,-71.47304396,365,460,6.35,42000,12,
2890.34,2899.713,GW2720,3.781163509,-71.47315789,364.5,460,6.35,42000,12,
2899.713,2911.693,GW2730,3.78115936,-71.47324651,364,460,6.35,42000,12,
2911.693,2923.711,GW2740,3.781154046,-71.47335978,363.5,460,6.35,42000,12,
2923.711,2934.279,GW2750,3.78114851,-71.4734734,363,460,6.35,42000,12,
2934.279,2945.915,GW2760,3.781143079,-71.47357328,362.5,460,6.35,42000,12,
2945.915,2957.917,GW2770,3.781137099,-71.47368326,362,460,6.35,42000,12,
2957.917,2969.906,GW2780,3.781130931,-71.4737967,361.5,460,6.35,42000,12,
2969.906,2981.882,GW2790,3.781124506,-71.47391,361,460,6.35,42000,12,
2981.882,2993.883,GW2800,3.781117622,-71.47402315,360.5,460,6.35,42000,12,
2993.883,3005.929,GW2810,3.781110764,-71.47413653,360,460,6.35,42000,12,
3005.929,3017.959,GW2820,3.781103995,-71.47425035,359.5,460,6.35,42000,12,
3017.959,3029.922,GW2830,3.781097267,-71.47436402,359,460,6.35,42000,12,
3029.922,3041.889,GW2840,3.781090786,-71.47447707,358.5,460,6.35,42000,12,
3041.889,3053.897,GW2850,3.781084803,-71.47459019,358,460,6.35,42000,12,
3053.897,3065.933,GW2860,3.781078847,-71.47470369,357.5,460,6.35,42000,12,
3065.933,3077.92,GW2870,3.781072879,-71.47481746,357,460,6.35,42000,12,
3077.92,3089.863,GW2880,3.781066935,-71.47493077,356.5,460,6.35,42000,12,
3089.863,3101.842,GW2890,3.781061012,-71.47504366,356,460,6.35,42000,12,
3101.842,3105.77,GW2900,3.781055616,-71.47515691,355.5,460,6.35,42000,12,
3105.77,3117.752,GW2910,3.781053934,-71.47519406,355,460,6.35,42000,12,
3117.752,3129.758,GW2920,3.781048811,-71.47530735,354.5,460,6.35,42000,12,
3129.758,3141.749,GW2930,3.781043679,-71.47542088,354,460,6.35,42000,12,
3141.749,3153.74,GW2940,3.781036097,-71.47553412,353.5,460,6.35,42000,12,
3153.74,3158.327,GW2950,3.78102732,-71.47564728,353,460,6.35,42000,12,
3158.327,3170.287,GW2960,3.781023963,-71.47569057,352.5,460,6.35,42000,12,
3170.287,3182.284,GW2970,3.7810193,-71.47580368,352,460,6.35,42000,12,
3182.284,3194.254,GW2980,3.78101513,-71.47591716,351.5,460,6.35,42000,12,
3194.254,3206.283,GW2990,3.781010969,-71.47603038,351,460,6.35,42000,12,
3206.283,3216.533,GW3000,3.781006787,-71.47614416,350.5,460,6.35,42000,12,
3216.533,3228.526,GW3010,3.781010471,-71.47624092,350,460,6.35,42000,12,
3228.526,3240.561,GW3020,3.781050148,-71.47634703,349.5,460,6.35,42000,12,
3240.561,3252.604,GW3030,3.781102311,-71.47644829,349,460,6.35,42000,12,
3252.604,3263.104,GW3040,3.781157641,-71.47654794,348.5,460,6.35,42000,12,
3263.104,3275.124,GW3050,3.781206737,-71.47663436,348,460,6.35,42000,12,
3275.124,3287.154,GW3060,3.781262935,-71.47673328,347.5,460,6.35,42000,12,
3287.154,3299.197,GW3070,3.781319181,-71.47683229,347,460,6.35,42000,12,
3299.197,3311.227,GW3080,3.781375489,-71.47693141,346.5,460,6.35,42000,12,
3311.227,3323.261,GW3090,3.781431747,-71.47703041,346,460,6.35,42000,12,
3323.261,3335.277,GW3100,3.781488365,-71.47712925,345.5,460,6.35,42000,12,
3335.277,3341.302,GW3110,3.781545013,-71.47722787,345,460,6.35,42000,12,
3341.302,3353.319,GW3120,3.781573417,-71.47727732,344.5,460,6.35,42000,12,
3353.319,3365.301,GW3130,3.781630067,-71.47737596,344,460,6.35,42000,12,
3365.301,3377.284,GW3140,3.781686555,-71.4774743,343.5,460,6.35,42000,12,
3377.284,3379.326,GW3150,3.781743048,-71.47757266,343,460,6.35,42000,12,
3379.326,3391.357,GW3160,3.781752674,-71.47758942,342.5,460,6.35,42000,12,
3391.357,3394.728,GW3170,3.78180939,-71.47768817,342,460,6.35,42000,12,
3394.728,3406.752,GW3180,3.781825282,-71.47771584,341.5,460,6.35,42000,12,
3406.752,3418.814,GW3190,3.781881968,-71.47781453,341,460,6.35,42000,12,
3418.814,3430.832,GW3200,3.78193883,-71.47791353,340.5,460,6.35,42000,12,
3430.832,3442.809,GW3210,3.781995445,-71.4780122,340,460,6.35,42000,12,
3442.809,3454.764,GW3220,3.782051571,-71.4781107,339.5,460,6.35,42000,12,
3454.764,3466.74,GW3230,3.782107489,-71.47820908,339,460,6.35,42000,12,
3466.74,3471.02,GW3240,3.782163504,-71.47830763,338.5,460,6.35,42000,12,
3471.02,3483.062,GW3250,3.782183523,-71.47834285,338,460,6.35,42000,12,
3483.062,3495.082,GW3260,3.782239294,-71.47844225,337.5,460,6.35,42000,12,
3495.082,3507.042,GW3270,3.782294881,-71.47854153,337,460,6.35,42000,12,
3507.042,3519.065,GW3280,3.782350189,-71.4786403,336.5,460,6.35,42000,12,
3519.065,3531.09,GW3290,3.782405788,-71.4787396,336,460,6.35,42000,12,
3531.09,3535.559,GW3300,3.782461395,-71.47883891,335.5,460,6.35,42000,12,
3535.559,3547.541,GW3310,3.782482062,-71.47887582,335,460,6.35,42000,12,
3547.541,3559.548,GW3320,3.782538181,-71.47897438,334.5,460,6.35,42000,12,
3559.548,3567.787,GW3330,3.78259485,-71.47907289,334,460,6.35,42000,12,
3567.787,3579.804,GW3340,3.782633742,-71.47914049,333.5,460,6.35,42000,12,
3579.804,3591.811,GW3350,3.782690274,-71.47923919,333,460,6.35,42000,12,
3591.811,3603.814,GW3360,3.782746019,-71.47933823,332.5,460,6.35,42000,12,
3603.814,3615.839,GW3370,3.78280154,-71.47943735,332,460,6.35,42000,12,
3615.839,3617.377,GW3380,3.78285716,-71.47953666,331.5,460,6.35,42000,12,
3617.377,3629.405,GW3390,3.782864274,-71.47954936,331,460,6.35,42000,12,
3629.405,3641.379,GW3400,3.782919829,-71.47964874,330.5,460,6.35,42000,12,
3641.379,3653.357,GW3410,3.782976911,-71.47974664,330,460,6.35,42000,12,
3653.357,3663.02,GW3420,3.783044612,-71.47983746,329.5,460,6.35,42000,12,
3663.02,3675.033,GW3430,3.783100508,-71.47990986,329,460,6.35,42000,12,
3675.033,3687.03,GW3440,3.783169995,-71.47999986,328.5,460,6.35,42000,12,
3687.03,3690.529,GW3450,3.783239388,-71.48008975,328,460,6.35,42000,12,
3690.529,3702.557,GW3460,3.783259628,-71.48011597,327.5,460,6.35,42000,12,
3702.557,3709.445,GW3470,3.78332891,-71.48020631,327,460,6.35,42000,12,
3709.445,3721.632,GW3480,3.783367952,-71.48025852,326.5,460,6.35,42000,12,
3721.632,3733.82,GW3490,3.783436312,-71.48035144,326,460,6.35,42000,12,
3733.82,3746.002,GW3500,3.783504669,-71.48044437,325.5,460,6.35,42000,12,
3746.002,3758.208,GW3510,3.783572878,-71.48053734,325,460,6.35,42000,12,
3758.208,3770.239,GW3520,3.783638242,-71.48063253,324.5,460,6.35,42000,12,
3770.239,3773.747,GW3530,3.783688187,-71.4807345,324,460,6.35,42000,12,
3773.747,3785.767,GW3540,3.7836994,-71.48076575,323.5,460,6.35,42000,12,
3785.767,3788.011,GW3550,3.783711574,-71.48087812,323,460,6.35,42000,12,
3788.011,3800.016,GW3560,3.78370853,-71.48089914,322.5,460,6.35,42000,12,
3800.016,3812.044,GW3570,3.783691204,-71.48101143,322,460,6.35,42000,12,
3812.044,3824.058,GW3580,3.783670875,-71.48112345,321.5,460,6.35,42000,12,
3824.058,3836.077,GW3590,3.783648577,-71.48123496,321,460,6.35,42000,12,
3836.077,3848.114,GW3600,3.783626346,-71.48134653,320.5,460,6.35,42000,12,
3848.114,3860.173,GW3610,3.783604919,-71.48145843,320,460,6.35,42000,12,
3860.173,3872.213,GW3620,3.7835837,-71.48157058,319.5,460,6.35,42000,12,
3872.213,3884.196,GW3630,3.783562516,-71.48168256,319,460,6.35,42000,12,
3884.196,3891.789,GW3640,3.783541882,-71.48179409,318.5,460,6.35,42000,12,
3891.789,3903.785,GW3650,3.783529517,-71.48186489,318,460,6.35,42000,12,
3903.785,3905.006,GW3660,3.783510604,-71.48197685,317.5,460,6.35,42000,12,
3905.006,3917.031,GW3670,3.783508679,-71.48198825,317,460,6.35,42000,12,
3917.031,3929.053,GW3680,3.783489719,-71.48210048,316.5,460,6.35,42000,12,
3929.053,3941.013,GW3690,3.783470764,-71.48221268,316,460,6.35,42000,12,
3941.013,3953.038,GW3700,3.783451992,-71.48232432,315.5,460,6.35,42000,12,
3953.038,3955.075,GW3710,3.783433322,-71.4824366,315,460,6.35,42000,12,
3955.075,3967.067,GW3720,3.783430165,-71.48245562,314.5,460,6.35,42000,12,
3967.067,3970.241,GW3730,3.78341158,-71.4825676,314,460,6.35,42000,12,
3970.241,3981.218,GW3740,3.783406661,-71.48259724,313.5,460,6.35,42000,12,
3981.218,3993.243,GW3750,3.783389648,-71.48269974,313,460,6.35,42000,12,
3993.243,4005.247,GW3760,3.783371012,-71.48281202,312.5,460,6.35,42000,12,
4005.247,4017.272,GW3770,3.783352407,-71.48292411,312,460,6.35,42000,12,
4017.272,4029.29,GW3780,3.78333377,-71.4830364,311.5,460,6.35,42000,12,
4029.29,4041.326,GW3790,3.783315144,-71.48314862,311,460,6.35,42000,12,
4041.326,4053.342,GW3800,3.783296489,-71.48326101,310.5,460,6.35,42000,12,
4053.342,4065.343,GW3810,3.783277866,-71.48337321,310,460,6.35,42000,12,
4065.343,4076.337,GW3820,3.783259228,-71.48348526,309.5,460,6.35,42000,12,
4076.337,4088.336,GW3830,3.7832418,-71.48358785,309,460,6.35,42000,12,
4088.336,4093.601,GW3840,3.783222526,-71.48369978,308.5,460,6.35,42000,12,
4093.601,4105.596,GW3850,3.78321407,-71.4837489,308,460,6.35,42000,12,
4105.596,4117.565,GW3860,3.783200555,-71.48386152,307.5,460,6.35,42000,12,
4117.565,4129.532,GW3870,3.783194015,-71.48397461,307,460,6.35,42000,12,
4129.532,4141.558,GW3880,3.783195535,-71.48408787,306.5,460,6.35,42000,12,
4141.558,4153.581,GW3890,3.783198579,-71.48420166,306,460,6.35,42000,12,
4153.581,4165.6,GW3900,3.783201591,-71.48431543,305.5,460,6.35,42000,12,
4165.6,4177.611,GW3910,3.78320462,-71.48442915,305,460,6.35,42000,12,
4177.611,4189.635,GW3920,3.78320814,-71.48454279,304.5,460,6.35,42000,12,
4189.635,4201.617,GW3930,3.783212145,-71.48465653,304,460,6.35,42000,12,
4201.617,4213.569,GW3940,3.783215994,-71.48476988,303.5,460,6.35,42000,12,
4213.569,4225.571,GW3950,3.783218939,-71.48488297,303,460,6.35,42000,12,
4225.571,4237.574,GW3960,3.783221186,-71.48499655,302.5,460,6.35,42000,12,
4237.574,4249.584,GW3970,3.783218848,-71.48511009,302,460,6.35,42000,12,
4249.584,4261.618,GW3980,3.783205728,-71.48522291,301.5,460,6.35,42000,12,
4261.618,4273.639,GW3990,3.783192371,-71.48533603,301,460,6.35,42000,12,
4273.639,4285.604,GW4000,3.783179677,-71.4854491,300.5,460,6.35,42000,12,
4285.604,4297.573,GW4010,3.783167541,-71.4855617,300,460,6.35,42000,12,
4297.573,4309.616,GW4020,3.783155662,-71.48567437,299.5,460,6.35,42000,12,
4309.616,4321.65,GW4030,3.783143107,-71.48578766,299,460,6.35,42000,12,
4321.65,4333.665,GW4040,3.783128028,-71.48590057,298.5,460,6.35,42000,12,
4333.665,4345.685,GW4050,3.783112974,-71.48601329,298,460,6.35,42000,12,
4345.685,4357.714,GW4060,3.783107302,-71.48612683,297.5,460,6.35,42000,12,
4357.714,4369.742,GW4070,3.783114243,-71.48624046,297,460,6.35,42000,12,
4369.742,4381.755,GW4080,3.783124174,-71.48635388,296.5,460,6.35,42000,12,
4381.755,4393.807,GW4090,3.783134092,-71.48646715,296,460,6.35,42000,12,
4393.807,4405.846,GW4100,3.783144042,-71.48658079,295.5,460,6.35,42000,12,
4405.846,4417.851,GW4110,3.783153982,-71.48669431,295,460,6.35,42000,12,
4417.851,4429.873,GW4120,3.783163893,-71.48680751,294.5,460,6.35,42000,12,
4429.873,4441.869,GW4130,3.783173819,-71.48692087,294,460,6.35,42000,12,
4441.869,4453.856,GW4140,3.783183722,-71.48703399,293.5,460,6.35,42000,12,
4453.856,4465.888,GW4150,3.783193619,-71.48714702,293,460,6.35,42000,12,
4465.888,4477.878,GW4160,3.78320353,-71.48726047,292.5,460,6.35,42000,12,
4477.878,4482.938,GW4170,3.783213178,-71.48737355,292,460,6.35,42000,12,
4482.938,4494.954,GW4180,3.783217219,-71.48742128,291.5,460,6.35,42000,12,
4494.954,4506.961,GW4190,3.783226817,-71.48753461,291,460,6.35,42000,12,
4506.961,4518.969,GW4200,3.783236408,-71.48764785,290.5,460,6.35,42000,12,
4518.969,4523.338,GW4210,3.783245999,-71.48776111,290,460,6.35,42000,12,
4523.338,4535.32,GW4220,3.783249489,-71.48780232,289.5,460,6.35,42000,12,
4535.32,4547.317,GW4230,3.783259136,-71.48791532,289,460,6.35,42000,12,
4547.317,4559.349,GW4240,3.783269065,-71.48802844,288.5,460,6.35,42000,12,
4559.349,4571.379,GW4250,3.783279024,-71.48814189,288,460,6.35,42000,12,
4571.379,4577.976,GW4260,3.783288981,-71.48825533,287.5,460,6.35,42000,12,
4577.976,4589.97,GW4270,3.783294441,-71.48831753,287,460,6.35,42000,12,
4589.97,4601.964,GW4280,3.783304369,-71.48843062,286.5,460,6.35,42000,12,
4601.964,4613.976,GW4290,3.783314296,-71.48854372,286,460,6.35,42000,12,
4613.976,4626.005,GW4300,3.783324239,-71.48865698,285.5,460,6.35,42000,12,
4626.005,4638.025,GW4310,3.783335476,-71.48877027,285,460,6.35,42000,12,
4638.025,4650.061,GW4320,3.78334872,-71.48888327,284.5,460,6.35,42000,12,
4650.061,4662.095,GW4330,3.783362182,-71.4889964,284,460,6.35,42000,12,
4662.095,4674.079,GW4340,3.783376246,-71.48910944,283.5,460,6.35,42000,12,
4674.079,4686.045,GW4350,3.783390485,-71.48922197,283,460,6.35,42000,12,
4686.045,4698.068,GW4360,3.783404862,-71.48933432,282.5,460,6.35,42000,12,
4698.068,4710.072,GW4370,3.783419108,-71.48944723,282,460,6.35,42000,12,
4710.072,4722.089,GW4380,3.78343424,-71.4895598,281.5,460,6.35,42000,12,
4722.089,4734.09,GW4390,3.783460127,-71.48967039,281,460,6.35,42000,12,
4734.09,4746.126,GW4400,3.783498847,-71.48977709,280.5,460,6.35,42000,12,
4746.126,4758.153,GW4410,3.783538336,-71.48988395,280,460,6.35,42000,12,
4758.153,4770.165,GW4420,3.783577775,-71.48999074,279.5,460,6.35,42000,12,
4770.165,4772.211,GW4430,3.78361648,-71.49009764,279,460,6.35,42000,12,
4772.211,4783.384,GW4440,3.78362293,-71.4901159,278.5,460,6.35,42000,12,
4783.384,4795.415,GW4450,3.783658214,-71.4902156,278,460,6.35,42000,12,
4795.415,4807.437,GW4460,3.783696754,-71.49032276,277.5,460,6.35,42000,12,
4807.437,4819.424,GW4470,3.783735474,-71.49042976,277,460,6.35,42000,12,
4819.424,4831.451,GW4480,3.783774077,-71.49053645,276.5,460,6.35,42000,12,
4831.451,4833.797,GW4490,3.783812812,-71.4906435,276,460,6.35,42000,12,
4833.797,4845.779,GW4500,3.783820368,-71.49066438,275.5,460,6.35,42000,12,
4845.779,4857.795,GW4510,3.783858959,-71.49077103,275,460,6.35,42000,12,
4857.795,4869.782,GW4520,3.783897584,-71.49087801,274.5,460,6.35,42000,12,
4869.782,4881.787,GW4530,3.783935972,-71.49098478,274,460,6.35,42000,12,
4881.787,4893.824,GW4540,3.783974416,-71.49109171,273.5,460,6.35,42000,12,
4893.824,4905.835,GW4550,3.784012964,-71.49119892,273,460,6.35,42000,12,
4905.835,4917.842,GW4560,3.784051477,-71.49130589,272.5,460,6.35,42000,12,
4917.842,4929.865,GW4570,3.784091128,-71.4914124,272,460,6.35,42000,12,
4929.865,4941.893,GW4580,3.784121197,-71.49152176,271.5,460,6.35,42000,12,
4941.893,4953.882,GW4590,3.784141366,-71.49163381,271,460,6.35,42000,12,
4953.882,4965.863,GW4600,3.784161327,-71.49174552,270.5,460,6.35,42000,12,
4965.863,4977.874,GW4610,3.784181036,-71.4918572,270,460,6.35,42000,12,
4977.874,4989.842,GW4620,3.784200792,-71.49196916,269.5,460,6.35,42000,12,
4989.842,5001.848,GW4630,3.78422048,-71.49208072,269,460,6.35,42000,12,
5001.848,5013.848,GW4640,3.784240229,-71.49219263,268.5,460,6.35,42000,12,
5013.848,5025.864,GW4650,3.784259882,-71.4923045,268,460,6.35,42000,12,
5025.864,5037.89,GW4660,3.784279361,-71.49241656,267.5,460,6.35,42000,12,
5037.89,5049.918,GW4670,3.784298832,-71.49252871,267,460,6.35,42000,12,
5049.918,5061.957,GW4680,3.784318306,-71.49264088,266.5,460,6.35,42000,12,
5061.957,5073.931,GW4690,3.784338723,-71.49275299,266,460,6.35,42000,12,
5073.931,5085.915,GW4700,3.784360574,-71.4928642,265.5,460,6.35,42000,12,
