distancia_inicio_m,distancia_fin_m,junta,lat,lon,altura_m,diametro,espesor,SMYS,longitud_tubo_m,tipo_costura
5085.915,5092.029,GW4710,3.784381474,-71.49297569,265,460,6.35,42000,12,
5092.029,5104.051,GW4720,3.784391815,-71.49303263,264.5,460,6.35,42000,12,
5104.051,5116.074,GW4730,3.784412147,-71.49314459,264,460,6.35,42000,12,
5116.074,5128.109,GW4740,3.78443248,-71.49325657,263.5,460,6.35,42000,12,
5128.109,5140.133,GW4750,3.784452835,-71.49336865,263,460,6.35,42000,12,
5140.133,5152.115,GW4760,3.78447317,-71.49348063,262.5,460,6.35,42000,12,
5152.115,5164.073,GW4770,3.784493434,-71.49359222,262,460,6.35,42000,12,
5164.073,5176.094,GW4780,3.784513655,-71.49370359,261.5,460,6.35,42000,12,
5176.094,5188.125,GW4790,3.784533957,-71.49381554,261,460,6.35,42000,12,
5188.125,5200.116,GW4800,3.784554261,-71.4939276,260.5,460,6.35,42000,12,
5200.116,5212.274,GW4810,3.784574497,-71.49403928,260,460,6.35,42000,12,
5212.274,5224.311,GW4820,3.784595015,-71.49415252,259.5,460,6.35,42000,12,
5224.311,5236.375,GW4830,3.784615329,-71.49426463,259,460,6.35,42000,12,
5236.375,5248.386,GW4840,3.78463601,-71.49437693,258.5,460,6.35,42000,12,
5248.386,5260.37,GW4850,3.784656852,-71.49448869,258,460,6.35,42000,12,
5260.37,5272.386,GW4860,3.784677659,-71.4946002,257.5,460,6.35,42000,12,
5272.386,5284.431,GW4870,3.784698494,-71.49471201,257,460,6.35,42000,12,
5284.431,5296.442,GW4880,3.784718957,-71.49482417,256.5,460,6.35,42000,12,
5296.442,5306.235,GW4890,3.784739203,-71.49493604,256,460,6.35,42000,12,
5306.235,5318.246,GW4900,3.784755714,-71.49502725,255.5,460,6.35,42000,12,
5318.246,5330.196,GW4910,3.784775976,-71.49513912,255,460,6.35,42000,12,
5330.196,5342.208,GW4920,3.784796144,-71.49525042,254.5,460,6.35,42000,12,
5342.208,5354.21,GW4930,3.78481635,-71.49536231,254,460,6.35,42000,12,
5354.21,5366.204,GW4940,3.784834686,-71.49547443,253.5,460,6.35,42000,12,
5366.204,5378.23,GW4950,3.784853933,-71.49558631,253,460,6.35,42000,12,
5378.23,5390.211,GW4960,3.784888698,-71.49569403,252.5,460,6.35,42000,12,
5390.211,5402.25,GW4970,3.784934252,-71.49579788,252,460,6.35,42000,12,
5402.25,5414.289,GW4980,3.784980877,-71.49590186,251.5,460,6.35,42000,12,
5414.289,5426.263,GW4990,3.78502783,-71.49600569,251,460,6.35,42000,12,
5426.263,5438.267,GW5000,3.785074437,-71.496109,250.5,460,6.35,42000,12,
5438.267,5450.286,GW5010,3.785120283,-71.49621296,250,460,6.35,42000,12,
5450.286,5462.313,GW5020,3.785166215,-71.49631704,249.5,460,6.35,42000,12,
5462.313,5474.309,GW5030,3.78521253,-71.49642104,249,460,6.35,42000,12,
5474.309,5486.279,GW5040,3.785258775,-71.49652474,248.5,460,6.35,42000,12,
5486.279,5498.27,GW5050,3.785304897,-71.49662823,248,460,6.35,42000,12,
5498.27,5510.25,GW5060,3.785350831,-71.49673202,247.5,460,6.35,42000,12,
5510.25,5522.262,GW5070,3.785396472,-71.49683582,247,460,6.35,42000,12,
5522.262,5534.305,GW5080,3.785442237,-71.49693991,246.5,460,6.35,42000,12,
5534.305,5546.346,GW5090,3.785488117,-71.49704426,246,460,6.35,42000,12,
5546.346,5558.398,GW5100,3.785534067,-71.49714856,245.5,460,6.35,42000,12,
5558.398,5570.407,GW5110,3.785582406,-71.49725187,245,460,6.35,42000,12,
5570.407,5582.365,GW5120,3.785622263,-71.49735817,244.5,460,6.35,42000,12,
5582.365,5594.363,GW5130,3.785646011,-71.49746883,244,460,6.35,42000,12,
5594.363,5606.408,GW5140,3.785666415,-71.49758049,243.5,460,6.35,42000,12,
5606.408,5616.829,GW5150,3.785681444,-71.4976935,243,460,6.35,42000,12,
5616.829,5628.794,GW5160,3.7856932,-71.49779144,242.5,460,6.35,42000,12,
5628.794,5640.751,GW5170,3.785705287,-71.49790404,242,460,6.35,42000,12,
5640.751,5652.722,GW5180,3.785717558,-71.49801655,241.5,460,6.35,42000,12,
5652.722,5664.713,GW5190,3.7857307,-71.4981291,241,460,6.35,42000,12,
5664.713,5676.762,GW5200,3.78574419,-71.49824179,240.5,460,6.35,42000,12,
5676.762,5688.804,GW5210,3.785757744,-71.49835503,240,460,6.35,42000,12,
5688.804,5700.776,GW5220,3.785771386,-71.4984682,239.5,460,6.35,42000,12,
5700.776,5712.742,GW5230,3.785782097,-71.49858099,239,460,6.35,42000,12,
5712.742,5724.775,GW5240,3.785772667,-71.49869333,238.5,460,6.35,42000,12,
5724.775,5736.815,GW5250,3.785728638,-71.49879838,238,460,6.35,42000,12,
5736.815,5748.821,GW5260,3.785684582,-71.49890348,237.5,460,6.35,42000,12,
5748.821,5760.824,GW5270,3.78564065,-71.49900829,237,460,6.35,42000,12,
5760.824,5772.842,GW5280,3.785596731,-71.49911307,236.5,460,6.35,42000,12,
5772.842,5784.858,GW5290,3.785552754,-71.49921798,236,460,6.35,42000,12,
5784.858,5789.076,GW5300,3.785508787,-71.49932287,235.5,460,6.35,42000,12,
5789.076,5799.788,GW5310,3.785493353,-71.4993597,235,460,6.35,42000,12,
5799.788,5811.697,GW5320,3.785454154,-71.49945321,234.5,460,6.35,42000,12,
5811.697,5823.717,GW5330,3.785410579,-71.49955717,234,460,6.35,42000,12,
5823.717,5835.748,GW5340,3.785366596,-71.4996621,233.5,460,6.35,42000,12,
5835.748,5847.712,GW5350,3.785322573,-71.49976712,233,460,6.35,42000,12,
5847.712,5859.711,GW5360,3.785277976,-71.4998712,232.5,460,6.35,42000,12,
5859.711,5871.734,GW5370,3.78522797,-71.49997313,232,460,6.35,42000,12,
5871.734,5883.76,GW5380,3.785170918,-71.50007154,231.5,460,6.35,42000,12,
5883.76,5895.793,GW5390,3.785110957,-71.5001683,231,460,6.35,42000,12,
5895.793,5907.794,GW5400,3.785049169,-71.50026398,230.5,460,6.35,42000,12,
5907.794,5919.797,GW5410,3.784987544,-71.50035941,230,460,6.35,42000,12,
5919.797,5931.806,GW5420,3.784927675,-71.50045595,229.5,460,6.35,42000,12,
5931.806,5943.74,GW5430,3.784871046,-71.50055441,229,460,6.35,42000,12,
5943.74,5955.699,GW5440,3.784831937,-71.5006601,228.5,460,6.35,42000,12,
5955.699,5967.715,GW5450,3.784806014,-71.50077027,228,460,6.35,42000,12,
5967.715,5979.74,GW5460,3.784784142,-71.50088187,227.5,460,6.35,42000,12,
5979.74,5991.791,GW5470,3.784763386,-71.50099378,227,460,6.35,42000,12,
5991.791,6003.795,GW5480,3.78474195,-71.50110582,226.5,460,6.35,42000,12,
6003.795,6008.665,GW5490,3.784718934,-71.50121708,226,460,6.35,42000,12,
6008.665,6020.671,GW5500,3.784709457,-71.5012622,225.5,460,6.35,42000,12,
6020.671,6032.715,GW5510,3.784686095,-71.50137341,225,460,6.35,42000,12,
6032.715,6044.754,GW5520,3.784662659,-71.50148498,224.5,460,6.35,42000,12,
6044.754,6051.79,GW5530,3.784638333,-71.5015963,224,460,6.35,42000,12,
6051.79,6063.803,GW5540,3.78462227,-71.50166093,223.5,460,6.35,42000,12,
6063.803,6075.829,GW5550,3.784578121,-71.50176535,223,460,6.35,42000,12,
6075.829,6087.829,GW5560,3.784528344,-71.50186772,222.5,460,6.35,42000,12,
6087.829,6099.865,GW5570,3.784476829,-71.50196895,222,460,6.35,42000,12,
6099.865,6109.07,GW5580,3.784424004,-71.50206989,221.5,460,6.35,42000,12,
6109.07,6121.071,GW5590,3.784393786,-71.50215142,221,460,6.35,42000,12,
6121.071,6133.092,GW5600,3.784361748,-71.50226039,220.5,460,6.35,42000,12,
6133.092,6145.061,GW5610,3.784331984,-71.50237017,220,460,6.35,42000,12,
6145.061,6157.071,GW5620,3.784316897,-71.50248192,219.5,460,6.35,42000,12,
6157.071,6169.059,GW5630,3.784314976,-71.50259558,219,460,6.35,42000,12,
6169.059,6181.048,GW5640,3.784317774,-71.502709,218.5,460,6.35,42000,12,
6181.048,6193.05,GW5650,3.784321119,-71.50282244,218,460,6.35,42000,12,
6193.05,6205.041,GW5660,3.784324466,-71.50293599,217.5,460,6.35,42000,12,
6205.041,6217.072,GW5670,3.784327328,-71.50304945,217,460,6.35,42000,12,
6217.072,6229.091,GW5680,3.78432983,-71.50316331,216.5,460,6.35,42000,12,
6229.091,6241.056,GW5690,3.784332314,-71.50327704,216,460,6.35,42000,12,
6241.056,6253.036,GW5700,3.784334601,-71.50339027,215.5,460,6.35,42000,12,
6253.036,6265.027,GW5710,3.784335713,-71.50350366,215,460,6.35,42000,12,
6265.027,6277.031,GW5720,3.784336495,-71.50361716,214.5,460,6.35,42000,12,
6277.031,6289.037,GW5730,3.784337276,-71.50373078,214,460,6.35,42000,12,
6289.037,6301.001,GW5740,3.784338059,-71.50384442,213.5,460,6.35,42000,12,
6301.001,6313.026,GW5750,3.784338838,-71.50395766,213,460,6.35,42000,12,
6313.026,6325.028,GW5760,3.784339621,-71.50407148,212.5,460,6.35,42000,12,
6325.028,6337.025,GW5770,3.784340403,-71.50418508,212,460,6.35,42000,12,
6337.025,6349.021,GW5780,3.784341185,-71.50429863,211.5,460,6.35,42000,12,
6349.021,6360.991,GW5790,3.784341966,-71.50441218,211,460,6.35,42000,12,
6360.991,6372.983,GW5800,3.784342746,-71.50452548,210.5,460,6.35,42000,12,
6372.983,6384.996,GW5810,3.784343527,-71.50463898,210,460,6.35,42000,12,
6384.996,6397.035,GW5820,3.784344309,-71.50475269,209.5,460,6.35,42000,12,
6397.035,6406.603,GW5830,3.784345094,-71.50486664,209,460,6.35,42000,12,
6406.603,6418.605,GW5840,3.784345717,-71.5049572,208.5,460,6.35,42000,12,
6418.605,6430.614,GW5850,3.784346498,-71.50507081,208,460,6.35,42000,12,
6430.614,6435.083,GW5860,3.784347281,-71.50518447,207.5,460,6.35,42000,12,
6435.083,6447.109,GW5870,3.78434769,-71.50522677,207,460,6.35,42000,12,
6447.109,6459.146,GW5880,3.784351602,-71.50534051,206.5,460,6.35,42000,12,
6459.146,6471.162,GW5890,3.784357903,-71.50545425,206,460,6.35,42000,12,
6471.162,6483.208,GW5900,3.78436107,-71.50556794,205.5,460,6.35,42000,12,
6483.208,6495.202,GW5910,3.784363674,-71.50568193,205,460,6.35,42000,12,
6495.202,6507.212,GW5920,3.784366858,-71.50579542,204.5,460,6.35,42000,12,
6507.212,6519.23,GW5930,3.78437081,-71.50590903,204,460,6.35,42000,12,
6519.23,6522.718,GW5940,3.784374765,-71.50602271,203.5,460,6.35,42000,12,
6522.718,6534.712,GW5950,3.784375912,-71.50605571,203,460,6.35,42000,12,
6534.712,6546.744,GW5960,3.784379869,-71.50616917,202.5,460,6.35,42000,12,
6546.744,6558.749,GW5970,3.784384186,-71.50628297,202,460,6.35,42000,12,
6558.749,6570.759,GW5980,3.784388652,-71.50639652,201.5,460,6.35,42000,12,
6570.759,6582.756,GW5990,3.78439312,-71.50651011,201,460,6.35,42000,12,
6582.756,6594.769,GW6000,3.784397584,-71.50662358,200.5,460,6.35,42000,12,
6594.769,6598.372,GW6010,3.78440178,-71.50673721,200,460,6.35,42000,12,
6598.372,6610.351,GW6020,3.784402965,-71.50677129,199.5,460,6.35,42000,12,
6610.351,6622.387,GW6030,3.78440686,-71.50688461,199,460,6.35,42000,12,
6622.387,6627.483,GW6040,3.784419362,-71.50699767,198.5,460,6.35,42000,12,
6627.483,6639.482,GW6050,3.784431966,-71.50704407,198,460,6.35,42000,12,
6639.482,6651.446,GW6060,3.784474042,-71.50714934,197.5,460,6.35,42000,12,
6651.446,6657.551,GW6070,3.784518748,-71.50725336,197,460,6.35,42000,12,
6657.551,6669.588,GW6080,3.784540736,-71.5073068,196.5,460,6.35,42000,12,
6669.588,6681.616,GW6090,3.784585625,-71.50741151,196,460,6.35,42000,12,
6681.616,6693.653,GW6100,3.784635824,-71.50751327,195.5,460,6.35,42000,12,
6693.653,6705.695,GW6110,3.784646828,-71.50762607,195,460,6.35,42000,12,
6705.695,6712.265,GW6120,3.784636928,-71.5077396,194.5,460,6.35,42000,12,
6712.265,6724.224,GW6130,3.784630282,-71.50780144,194,460,6.35,42000,12,
6724.224,6736.215,GW6140,3.784616832,-71.50791382,193.5,460,6.35,42000,12,
6736.215,6748.24,GW6150,3.784601967,-71.50802635,193,460,6.35,42000,12,
6748.24,6760.281,GW6160,3.784587057,-71.50813919,192.5,460,6.35,42000,12,
6760.281,6772.32,GW6170,3.784572317,-71.5082522,192,460,6.35,42000,12,
6772.32,6784.337,GW6180,3.784559368,-71.50836541,191.5,460,6.35,42000,12,
6784.337,6796.341,GW6190,3.784547762,-71.50847856,191,460,6.35,42000,12,
6796.341,6808.368,GW6200,3.78453617,-71.50859159,190.5,460,6.35,42000,12,
6808.368,6820.405,GW6210,3.784524555,-71.50870484,190,460,6.35,42000,12,
6820.405,6832.394,GW6220,3.784512931,-71.50881818,189.5,460,6.35,42000,12,
6832.394,6844.407,GW6230,3.784502611,-71.50893119,189,460,6.35,42000,12,
6844.407,6856.449,GW6240,3.784493292,-71.50904451,188.5,460,6.35,42000,12,
6856.449,6868.446,GW6250,3.784483617,-71.50915808,188,460,6.35,42000,12,
6868.446,6880.47,GW6260,3.78447925,-71.50927148,187.5,460,6.35,42000,12,
6880.47,6892.506,GW6270,3.784482689,-71.50938522,187,460,6.35,42000,12,
6892.506,6904.466,GW6280,3.784491365,-71.50949881,186.5,460,6.35,42000,12,
6904.466,6909.757,GW6290,3.784499985,-71.50961169,186,460,6.35,42000,12,
6909.757,6921.788,GW6300,3.784503799,-71.50966162,185.5,460,6.35,42000,12,
6921.788,6933.807,GW6310,3.784512469,-71.50977517,185,460,6.35,42000,12,
6933.807,6936.648,GW6320,3.784521133,-71.50988861,184.5,460,6.35,42000,12,
6936.648,6948.629,GW6330,3.78452318,-71.50991542,184,460,6.35,42000,12,
6948.629,6960.667,GW6340,3.784531946,-71.51002849,183.5,460,6.35,42000,12,
6960.667,6972.645,GW6350,3.784541604,-71.51014202,183,460,6.35,42000,12,
6972.645,6978.75,GW6360,3.784551517,-71.51025496,182.5,460,6.35,42000,12,
6978.75,6990.772,GW6370,3.784556912,-71.5103125,182,460,6.35,42000,12,
6990.772,6995.822,GW6380,3.784576932,-71.51042416,181.5,460,6.35,42000,12,
6995.822,7007.832,GW6390,3.784591897,-71.51046934,181,460,6.35,42000,12,
7007.832,7011.949,GW6400,3.784644517,-71.51057,180.5,460,6.35,42000,12,
7011.949,7023.958,GW6410,3.784664482,-71.51060346,180,460,6.35,42000,12,
7023.958,7025.884,GW6420,3.784720269,-71.51070241,179.5,460,6.35,42000,12,
7025.884,7037.885,GW6430,3.784727586,-71.51071911,179,460,6.35,42000,12,
7037.885,7049.882,GW6440,3.784760711,-71.51082698,178.5,460,6.35,42000,12,
7049.882,7060.664,GW6450,3.784779743,-71.51093893,178,460,6.35,42000,12,
7060.664,7072.645,GW6460,3.784796235,-71.51103964,177.5,460,6.35,42000,12,
7072.645,7074.675,GW6470,3.784815294,-71.51115143,177,460,6.35,42000,12,
7074.675,7086.689,GW6480,3.784818586,-71.51117037,176.5,460,6.35,42000,12,
7086.689,7089.481,GW6490,3.78483807,-71.5112824,176,460,6.35,42000,12,
7089.481,7101.494,GW6500,3.784842621,-71.51130843,175.5,460,6.35,42000,12,
7101.494,7113.479,GW6510,3.784862626,-71.51142037,175,460,6.35,42000,12,
7113.479,7120.295,GW6520,3.784882944,-71.51153198,174.5,460,6.35,42000,12,
7120.295,7132.244,GW6530,3.784894498,-71.51159545,174,460,6.35,42000,12,
7132.244,7144.255,GW6540,3.784914753,-71.51170672,173.5,460,6.35,42000,12,
7144.255,7156.279,GW6550,3.78493463,-71.51181866,173,460,6.35,42000,12,
7156.279,7162.178,GW6560,3.784952798,-71.51193097,172.5,460,6.35,42000,12,
7162.178,7174.208,GW6570,3.784957063,-71.51198665,172,460,6.35,42000,12,
7174.208,7186.229,GW6580,3.784959648,-71.51210044,171.5,460,6.35,42000,12,
7186.229,7198.253,GW6590,3.784957051,-71.5122142,171,460,6.35,42000,12,
7198.253,7210.289,GW6600,3.784954211,-71.51232797,170.5,460,6.35,42000,12,
7210.289,7222.32,GW6610,3.784950912,-71.51244185,170,460,6.35,42000,12,
7222.32,7234.288,GW6620,3.784947157,-71.51255567,169.5,460,6.35,42000,12,
7234.288,7246.291,GW6630,3.78494107,-71.51266879,169,460,6.35,42000,12,
7246.291,7258.338,GW6640,3.784942924,-71.51278209,168.5,460,6.35,42000,12,
7258.338,7270.337,GW6650,3.784976486,-71.51288996,168,460,6.35,42000,12,
7270.337,7282.322,GW6660,3.785051641,-71.51297332,167.5,460,6.35,42000,12,
7282.322,7294.37,GW6670,3.785153689,-71.51302099,167,460,6.35,42000,12,
7294.37,7305.393,GW6680,3.78526497,-71.51304497,166.5,460,6.35,42000,12,
7305.393,7317.377,GW6690,3.785367854,-71.51306232,166,460,6.35,42000,12,
7317.377,7329.424,GW6700,3.785479609,-71.51308177,165.5,460,6.35,42000,12,
7329.424,7341.427,GW6710,3.785591817,-71.51310205,165,460,6.35,42000,12,
7341.427,7353.444,GW6720,3.785703536,-71.5131227,164.5,460,6.35,42000,12,
7353.444,7365.471,GW6730,3.785815622,-71.51314206,164,460,6.35,42000,12,
7365.471,7377.457,GW6740,3.78592753,-71.51316294,163.5,460,6.35,42000,12,
7377.457,7383.38,GW6750,3.78603902,-71.51318395,163,460,6.35,42000,12,
7383.38,7395.415,GW6760,3.786093609,-71.51319629,162.5,460,6.35,42000,12,
7395.415,7407.442,GW6770,3.78620161,-71.51323252,162,460,6.35,42000,12,
7407.442,7419.467,GW6780,3.78630923,-71.51326963,161.5,460,6.35,42000,12,
7419.467,7431.503,GW6790,3.78641658,-71.51330746,161,460,6.35,42000,12,
7431.503,7443.526,GW6800,3.786524024,-71.51334533,160.5,460,6.35,42000,12,
7443.526,7455.506,GW6810,3.786631675,-71.51338224,160,460,6.35,42000,12,
7455.506,7464.519,GW6820,3.786736582,-71.51342507,159.5,460,6.35,42000,12,
7464.519,7476.498,GW6830,3.786813773,-71.51346138,159,460,6.35,42000,12,
7476.498,7488.476,GW6840,3.786914253,-71.51351388,158.5,460,6.35,42000,12,
7488.476,7500.463,GW6850,3.787014289,-71.51356724,158,460,6.35,42000,12,
7500.463,7512.5,GW6860,3.787114397,-71.51362065,157.5,460,6.35,42000,12,
7512.5,7524.509,GW6870,3.787214924,-71.51367427,157,460,6.35,42000,12,
7524.509,7536.532,GW6880,3.787315217,-71.51372777,156.5,460,6.35,42000,12,
7536.532,7548.578,GW6890,3.78741572,-71.51378116,156,460,6.35,42000,12,
7548.578,7560.581,GW6900,3.787516535,-71.51383442,155.5,460,6.35,42000,12,
7560.581,7572.56,GW6910,3.787617412,-71.51388668,155,460,6.35,42000,12,
7572.56,7584.545,GW6920,3.787717827,-71.51393929,154.5,460,6.35,42000,12,
7584.545,7596.582,GW6930,3.787809066,-71.51400531,154,460,6.35,42000,12,
7596.582,7608.588,GW6940,3.787873889,-71.51409759,153.5,460,6.35,42000,12,
7608.588,7610.894,GW6950,3.787926774,-71.51419817,153,460,6.35,42000,12,
7610.894,7622.895,GW6960,3.787937076,-71.51421742,152.5,460,6.35,42000,12,
7622.895,7634.868,GW6970,3.787995734,-71.51431442,152,460,6.35,42000,12,
7634.868,7646.831,GW6980,3.788069964,-71.51439965,151.5,460,6.35,42000,12,
7646.831,7658.87,GW6990,3.788150136,-71.51447961,151,460,6.35,42000,12,
7658.87,7670.878,GW7000,3.788230381,-71.5145605,150.5,460,6.35,42000,12,
7670.878,7682.885,GW7010,3.788307592,-71.5146439,150,460,6.35,42000,12,
7682.885,7694.886,GW7020,3.788381377,-71.51473032,149.5,460,6.35,42000,12,
7694.886,7706.848,GW7030,3.788454235,-71.51481746,149,460,6.35,42000,12,
7706.848,7718.884,GW7040,3.788531235,-71.5149004,148.5,460,6.35,42000,12,
